 format: day,hour,forecast,value  location:60_127 Start : 20210701 
 17,1100,+7,9.000000 
 17,1100,+8,9.000000 
 17,1400,+6,10.000000 
 17,1400,+7,9.000000 
 17,1400,+8,9.000000 
 17,1700,+6,10.000000 
 17,1700,+7,9.000000 
 17,1700,+8,9.000000 
 17,2000,+6,9.000000 
 17,2000,+7,9.000000 
 17,2300,+6,9.000000 
 17,2300,+7,9.000000 
 Start : 20220418 
 18,0200,+6,9.000000 
 18,0200,+7,9.000000 
 18,0500,+6,9.000000 
 18,0500,+7,9.000000 
 18,0800,+6,9.000000 
 18,0800,+7,9.000000 
 18,0800,+8,11.000000 
 18,1100,+6,9.000000 
 18,1100,+7,9.000000 
 18,1100,+8,11.000000 
 18,1400,+6,9.000000 
 18,1400,+7,9.000000 
 18,1400,+8,11.000000 
 18,1700,+6,9.000000 
 18,1700,+7,9.000000 
 18,1700,+8,11.000000 
 18,2000,+6,9.000000 
 18,2000,+7,10.000000 
 18,2300,+6,9.000000 
 18,2300,+7,10.000000 
 Start : 20220419 
 19,0200,+6,9.000000 
 19,0200,+7,10.000000 
 19,0500,+6,9.000000 
 19,0500,+7,10.000000 
 19,0800,+6,9.000000 
 19,0800,+7,10.000000 
 19,0800,+8,12.000000 
 19,1100,+6,9.000000 
 19,1100,+7,10.000000 
 19,1100,+8,12.000000 
 19,1400,+6,9.000000 
 19,1400,+7,10.000000 
 19,1400,+8,12.000000 
 19,1700,+6,9.000000 
 19,1700,+7,10.000000 
 19,1700,+8,12.000000 
 19,2000,+6,10.000000 
 19,2000,+7,12.000000 
 19,2300,+6,10.000000 
 19,2300,+7,12.000000 
 Start : 20220420 
 20,0200,+6,10.000000 
 20,0200,+7,12.000000 
 20,0500,+6,10.000000 
 20,0500,+7,12.000000 
 20,0800,+6,11.000000 
 20,0800,+7,12.000000 
 20,0800,+8,10.000000 
 20,1100,+6,11.000000 
 20,1100,+7,12.000000 
 20,1100,+8,10.000000 
 20,1400,+6,11.000000 
 20,1400,+7,12.000000 
 20,1400,+8,10.000000 
 20,1700,+6,11.000000 
 20,1700,+7,12.000000 
 20,1700,+8,10.000000 
 20,2000,+6,13.000000 
 20,2000,+7,10.000000 
 20,2300,+6,13.000000 
 20,2300,+7,10.000000 
 Start : 20220421 
 21,0200,+6,13.000000 
 21,0200,+7,10.000000 
 21,0500,+6,13.000000 
 21,0500,+7,10.000000 
 21,0800,+6,13.000000 
 21,0800,+7,11.000000 
 21,0800,+8,13.000000 
 21,1100,+6,13.000000 
 21,1100,+7,11.000000 
 21,1100,+8,13.000000 
 21,1400,+6,13.000000 
 21,1400,+7,11.000000 
 21,1400,+8,13.000000 
 21,1700,+6,13.000000 
 21,1700,+7,11.000000 
 21,1700,+8,13.000000 
 21,2000,+6,11.000000 
 21,2000,+7,13.000000 
 21,2300,+6,11.000000 
 21,2300,+7,13.000000 
 Start : 20220422 
 22,0200,+6,11.000000 
 22,0200,+7,13.000000 
 22,0500,+6,11.000000 
 22,0500,+7,13.000000 
 22,0800,+6,10.000000 
 22,0800,+7,14.000000 
 22,0800,+8,15.000000 
 22,1100,+6,10.000000 
 22,1100,+7,14.000000 
 22,1100,+8,15.000000 
 22,1400,+6,10.000000 
 22,1400,+7,14.000000 
 22,1400,+8,15.000000 
 22,1700,+6,10.000000 
 22,1700,+7,14.000000 
 22,1700,+8,15.000000 
 22,2000,+6,14.000000 
 22,2000,+7,15.000000 
 22,2300,+6,14.000000 
 22,2300,+7,15.000000 
 Start : 20220423 
 23,0200,+6,14.000000 
 23,0200,+7,15.000000 
 23,0500,+6,14.000000 
 23,0500,+7,15.000000 
 23,0800,+6,14.000000 
 23,0800,+7,15.000000 
 23,0800,+8,17.000000 
 23,1100,+6,14.000000 
 23,1100,+7,15.000000 
 23,1100,+8,17.000000 
 23,1400,+6,14.000000 
 23,1400,+7,15.000000 
 23,1400,+8,17.000000 
 23,1700,+6,14.000000 
 23,1700,+7,15.000000 
 23,1700,+8,17.000000 
 23,2000,+6,15.000000 
 23,2000,+7,17.000000 
 23,2300,+6,15.000000 
 23,2300,+7,17.000000 
 Start : 20220424 
 24,0200,+6,15.000000 
 24,0200,+7,17.000000 
 24,0500,+6,15.000000 
 24,0500,+7,17.000000 
 24,0800,+6,16.000000 
 24,0800,+7,17.000000 
 24,0800,+8,10.000000 
 24,1100,+6,16.000000 
 24,1100,+7,17.000000 
 24,1100,+8,10.000000 
 24,1400,+6,16.000000 
 24,1400,+7,17.000000 
 24,1400,+8,10.000000 
 24,1700,+6,16.000000 
 24,1700,+7,17.000000 
 24,1700,+8,10.000000 
 24,2000,+6,17.000000 
 24,2000,+7,9.000000 
 24,2300,+6,17.000000 
 24,2300,+7,9.000000 
 Start : 20220425 
 25,0200,+6,17.000000 
 25,0200,+7,9.000000 
 25,0500,+6,17.000000 
 25,0500,+7,9.000000 
 25,0800,+6,17.000000 
 25,0800,+7,10.000000 
 25,0800,+8,11.000000 
 25,1100,+6,17.000000 
 25,1100,+7,10.000000 
 25,1100,+8,11.000000 
 25,1400,+6,17.000000 
 25,1400,+7,10.000000 
 25,1400,+8,11.000000 
 25,1700,+6,17.000000 
 25,1700,+7,10.000000 
 25,1700,+8,11.000000 
 25,2000,+6,10.000000 
 25,2000,+7,11.000000 
 25,2300,+6,10.000000 
 25,2300,+7,11.000000 
 Start : 20220426 
 26,0200,+6,10.000000 
 26,0200,+7,11.000000 
 26,0500,+6,10.000000 
 26,0500,+7,11.000000 
 26,0800,+6,11.000000 
 26,0800,+7,11.000000 
 26,0800,+8,11.000000 
 26,1100,+6,11.000000 
 26,1100,+7,11.000000 
 26,1100,+8,11.000000 
 26,1400,+6,11.000000 
 26,1400,+7,11.000000 
 26,1400,+8,11.000000 
 26,1700,+6,11.000000 
 26,1700,+7,11.000000 
 26,1700,+8,11.000000 
 26,2000,+6,12.000000 
 26,2000,+7,11.000000 
 26,2300,+6,12.000000 
 26,2300,+7,11.000000 
 Start : 20220427 
 27,0200,+6,12.000000 
 27,0200,+7,11.000000 
 27,0500,+6,12.000000 
 27,0500,+7,11.000000 
 27,0800,+6,12.000000 
 27,0800,+7,12.000000 
 27,0800,+8,10.000000 
 27,1100,+6,12.000000 
 27,1100,+7,12.000000 
 27,1100,+8,10.000000 
 27,1400,+6,12.000000 
 27,1400,+7,12.000000 
 27,1400,+8,10.000000 
 27,1700,+6,12.000000 
 27,1700,+7,12.000000 
 27,1700,+8,10.000000 
 27,2000,+6,12.000000 
 27,2000,+7,10.000000 
 27,2300,+6,12.000000 
 27,2300,+7,10.000000 
 Start : 20220428 
 28,0200,+6,12.000000 
 28,0200,+7,10.000000 
 28,0500,+6,12.000000 
 28,0500,+7,10.000000 
 28,0800,+6,12.000000 
 28,0800,+7,10.000000 
 28,0800,+8,8.000000 
 28,1100,+6,12.000000 
 28,1100,+7,10.000000 
 28,1100,+8,8.000000 
 28,1400,+6,12.000000 
 28,1400,+7,10.000000 
 28,1400,+8,8.000000 
 28,1700,+6,12.000000 
 28,1700,+7,10.000000 
 28,1700,+8,8.000000 
 28,2000,+6,10.000000 
 28,2000,+7,8.000000 
 28,2300,+6,10.000000 
 28,2300,+7,8.000000 
 Start : 20220429 
 29,0200,+6,10.000000 
 29,0200,+7,8.000000 
 29,0500,+6,10.000000 
 29,0500,+7,8.000000 
 29,0800,+6,10.000000 
 29,0800,+7,8.000000 
 29,0800,+8,9.000000 
 29,1100,+6,10.000000 
 29,1100,+7,8.000000 
 29,1100,+8,9.000000 
 29,1400,+6,10.000000 
 29,1400,+7,8.000000 
 29,1400,+8,9.000000 
 29,1700,+6,10.000000 
 29,1700,+7,8.000000 
 29,1700,+8,9.000000 
 29,2000,+6,8.000000 
 29,2000,+7,9.000000 
 29,2300,+6,8.000000 
 29,2300,+7,9.000000 
 Start : 20220430 
 30,0200,+6,8.000000 
 30,0200,+7,9.000000 
 30,0500,+6,8.000000 
 30,0500,+7,9.000000 
 30,0800,+6,8.000000 
 30,0800,+7,9.000000 
 30,0800,+8,9.000000 
 30,1100,+6,8.000000 
 30,1100,+7,9.000000 
 30,1100,+8,9.000000 
 30,1400,+6,8.000000 
 30,1400,+7,9.000000 
 30,1400,+8,9.000000 
 30,1700,+6,8.000000 
 30,1700,+7,9.000000 
 30,1700,+8,9.000000 
 30,2000,+6,9.000000 
 30,2000,+7,9.000000 
 30,2300,+6,9.000000 
 30,2300,+7,9.000000 
 Start : 20220501 
 1,0200,+6,9.000000 
 1,0200,+7,9.000000 
 1,0500,+6,9.000000 
 1,0500,+7,9.000000 
 1,0800,+6,9.000000 
 1,0800,+7,9.000000 
 1,0800,+8,12.000000 
 1,1100,+6,9.000000 
 1,1100,+7,9.000000 
 1,1100,+8,12.000000 
 1,1400,+6,9.000000 
 1,1400,+7,9.000000 
 1,1400,+8,12.000000 
 1,1700,+6,9.000000 
 1,1700,+7,9.000000 
 1,1700,+8,12.000000 
 1,2000,+6,9.000000 
 1,2000,+7,11.000000 
 1,2300,+6,9.000000 
 1,2300,+7,11.000000 
 Start : 20220502 
 2,0200,+6,9.000000 
 2,0200,+7,11.000000 
 2,0500,+6,9.000000 
 2,0500,+7,11.000000 
 2,0800,+6,9.000000 
 2,0800,+7,11.000000 
 2,0800,+8,13.000000 
 2,1100,+6,9.000000 
 2,1100,+7,11.000000 
 2,1100,+8,13.000000 
 2,1400,+6,9.000000 
 2,1400,+7,11.000000 
 2,1400,+8,13.000000 
 2,1700,+6,9.000000 
 2,1700,+7,11.000000 
 2,1700,+8,13.000000 
 2,2000,+6,11.000000 
 2,2000,+7,12.000000 
 2,2300,+6,11.000000 
 2,2300,+7,12.000000 
 Start : 20220503 
 3,0200,+6,11.000000 
 3,0200,+7,12.000000 
 3,0500,+6,11.000000 
 3,0500,+7,12.000000 
 3,0800,+6,12.000000 
 3,0800,+7,13.000000 
 3,0800,+8,15.000000 
 3,1100,+6,12.000000 
 3,1100,+7,13.000000 
 3,1100,+8,15.000000 
 3,1400,+6,12.000000 
 3,1400,+7,13.000000 
 3,1400,+8,15.000000 
 3,1700,+6,12.000000 
 3,1700,+7,13.000000 
 3,1700,+8,15.000000 
 3,2000,+6,13.000000 
 3,2000,+7,14.000000 
 3,2300,+6,13.000000 
 3,2300,+7,14.000000 
 Start : 20220504 
 4,0200,+6,13.000000 
 4,0200,+7,14.000000 
 4,0500,+6,13.000000 
 4,0500,+7,14.000000 
 4,0800,+6,13.000000 
 4,0800,+7,14.000000 
 4,0800,+8,14.000000 
 4,1100,+6,13.000000 
 4,1100,+7,14.000000 
 4,1100,+8,14.000000 
 4,1400,+6,13.000000 
 4,1400,+7,14.000000 
 4,1400,+8,14.000000 
 4,1700,+6,13.000000 
 4,1700,+7,14.000000 
 4,1700,+8,14.000000 
 4,2000,+6,14.000000 
 4,2000,+7,14.000000 
 4,2300,+6,14.000000 
 4,2300,+7,14.000000 
 Start : 20220505 
 5,0200,+6,14.000000 
 5,0200,+7,14.000000 
 5,0500,+6,14.000000 
 5,0500,+7,14.000000 
 5,0800,+6,15.000000 
 5,0800,+7,15.000000 
 5,0800,+8,13.000000 
 5,1100,+6,15.000000 
 5,1100,+7,15.000000 
 5,1100,+8,13.000000 
 5,1400,+6,15.000000 
 5,1400,+7,15.000000 
 5,1400,+8,13.000000 
 5,1700,+6,15.000000 
 5,1700,+7,15.000000 
 5,1700,+8,13.000000 
 5,2000,+6,15.000000 
 5,2000,+7,13.000000 
 5,2300,+6,15.000000 
 5,2300,+7,13.000000 
 Start : 20220506 
 6,0200,+6,15.000000 
 6,0200,+7,13.000000 
 6,0500,+6,15.000000 
 6,0500,+7,13.000000 
 6,0800,+6,14.000000 
 6,0800,+7,13.000000 
 6,0800,+8,12.000000 
 6,1100,+6,14.000000 
 6,1100,+7,13.000000 
 6,1100,+8,12.000000 
 6,1400,+6,14.000000 
 6,1400,+7,13.000000 
 6,1400,+8,12.000000 
 6,1700,+6,14.000000 
 6,1700,+7,13.000000 
 6,1700,+8,12.000000 
 6,2000,+6,13.000000 
 6,2000,+7,12.000000 
 6,2300,+6,13.000000 
 6,2300,+7,12.000000 
 Start : 20220507 
 7,0200,+6,13.000000 
 7,0200,+7,12.000000 
 7,0500,+6,13.000000 
 7,0500,+7,12.000000 
 7,0800,+6,13.000000 
 7,0800,+7,13.000000 
 7,0800,+8,14.000000 
 7,1100,+6,13.000000 
 7,1100,+7,13.000000 
 7,1100,+8,14.000000 
 7,1400,+6,13.000000 
 7,1400,+7,13.000000 
 7,1400,+8,14.000000 
 7,1700,+6,13.000000 
 7,1700,+7,13.000000 
 7,1700,+8,14.000000 
 7,2000,+6,12.000000 
 7,2000,+7,14.000000 
 7,2300,+6,12.000000 
 7,2300,+7,14.000000 
 Start : 20220508 
 8,0200,+6,12.000000 
 8,0200,+7,14.000000 
 8,0500,+6,12.000000 
 8,0500,+7,14.000000 
 8,0800,+6,11.000000 
 8,0800,+7,13.000000 
 8,0800,+8,14.000000 
 8,1100,+6,11.000000 
 8,1100,+7,13.000000 
 8,1100,+8,14.000000 
 8,1400,+6,11.000000 
 8,1400,+7,13.000000 
 8,1400,+8,14.000000 
 8,1700,+6,11.000000 
 8,1700,+7,13.000000 
 8,1700,+8,14.000000 
 8,2000,+6,13.000000 
 8,2000,+7,14.000000 
 8,2300,+6,13.000000 
 8,2300,+7,14.000000 
 Start : 20220509 
 9,0200,+6,13.000000 
 9,0200,+7,14.000000 
 9,0500,+6,13.000000 
 9,0500,+7,14.000000 
 9,0800,+6,13.000000 
 9,0800,+7,14.000000 
 9,0800,+8,14.000000 
 9,1100,+6,13.000000 
 9,1100,+7,14.000000 
 9,1100,+8,14.000000 
 9,1400,+6,13.000000 
 9,1400,+7,14.000000 
 9,1400,+8,14.000000 
 9,1700,+6,13.000000 
 9,1700,+7,14.000000 
 9,1700,+8,14.000000 
 9,2000,+6,14.000000 
 9,2000,+7,14.000000 
 9,2300,+6,14.000000 
 9,2300,+7,14.000000 
 Start : 20220510 
 10,0200,+6,14.000000 
 10,0200,+7,14.000000 
 10,0500,+6,14.000000 
 10,0500,+7,14.000000 
 10,0800,+6,15.000000 
 10,0800,+7,15.000000 
 10,0800,+8,16.000000 
 10,1100,+6,15.000000 
 10,1100,+7,15.000000 
 10,1100,+8,16.000000 
 10,1400,+6,15.000000 
 10,1400,+7,15.000000 
 10,1400,+8,16.000000 
 10,1700,+6,15.000000 
 10,1700,+7,15.000000 
 10,1700,+8,16.000000 
 10,2000,+6,16.000000 
 10,2000,+7,16.000000 
 10,2300,+6,16.000000 
 10,2300,+7,16.000000 
 Start : 20220511 
 11,0200,+6,16.000000 
 11,0200,+7,16.000000 
 11,0500,+6,16.000000 
 11,0500,+7,16.000000 
 11,0800,+6,16.000000 
 11,0800,+7,16.000000 
 11,0800,+8,11.000000 
 11,1100,+6,16.000000 
 11,1100,+7,16.000000 
 11,1100,+8,11.000000 
 11,1400,+6,16.000000 
 11,1400,+7,16.000000 
 11,1400,+8,11.000000 
 11,1700,+6,16.000000 
 11,1700,+7,16.000000 
 11,1700,+8,11.000000 
 11,2000,+6,16.000000 
 11,2000,+7,12.000000 
 11,2300,+6,16.000000 
 11,2300,+7,12.000000 
 Start : 20220512 
 12,0200,+6,16.000000 
 12,0200,+7,12.000000 
 12,0500,+6,16.000000 
 12,0500,+7,12.000000 
 12,0800,+6,16.000000 
 12,0800,+7,11.000000 
 12,0800,+8,10.000000 
 12,1100,+6,16.000000 
 12,1100,+7,11.000000 
 12,1100,+8,10.000000 
 12,1400,+6,16.000000 
 12,1400,+7,11.000000 
 12,1400,+8,10.000000 
 12,1700,+6,16.000000 
 12,1700,+7,11.000000 
 12,1700,+8,10.000000 
 12,2000,+6,11.000000 
 12,2000,+7,10.000000 
 12,2300,+6,11.000000 
 12,2300,+7,10.000000 
 Start : 20220513 
 13,0200,+6,11.000000 
 13,0200,+7,10.000000 
 13,0500,+6,11.000000 
 13,0500,+7,10.000000 
 13,0800,+6,11.000000 
 13,0800,+7,10.000000 
 13,0800,+8,12.000000 
 13,1100,+6,11.000000 
 13,1100,+7,10.000000 
 13,1100,+8,12.000000 
 13,1400,+6,11.000000 
 13,1400,+7,10.000000 
 13,1400,+8,12.000000 
 13,1700,+6,11.000000 
 13,1700,+7,10.000000 
 13,1700,+8,12.000000 
 13,2000,+6,10.000000 
 13,2000,+7,12.000000 
 13,2300,+6,10.000000 
 13,2300,+7,12.000000 
 Start : 20220514 
 14,0200,+6,10.000000 
 14,0200,+7,12.000000 
 14,0500,+6,10.000000 
 14,0500,+7,12.000000 
 14,0800,+6,10.000000 
 14,0800,+7,12.000000 
 14,0800,+8,14.000000 
 14,1100,+6,10.000000 
 14,1100,+7,12.000000 
 14,1100,+8,14.000000 
 14,1400,+6,10.000000 
 14,1400,+7,12.000000 
 14,1400,+8,14.000000 
 14,1700,+6,10.000000 
 14,1700,+7,12.000000 
 14,1700,+8,14.000000 
 14,2000,+6,12.000000 
 14,2000,+7,14.000000 
 14,2300,+6,12.000000 
 14,2300,+7,14.000000 
 Start : 20220515 
 15,0200,+6,12.000000 
 15,0200,+7,14.000000 
 15,0500,+6,12.000000 
 15,0500,+7,14.000000 
 15,0800,+6,12.000000 
 15,0800,+7,14.000000 
 15,0800,+8,15.000000 
 15,1100,+6,12.000000 
 15,1100,+7,14.000000 
 15,1100,+8,15.000000 
 15,1400,+6,12.000000 
 15,1400,+7,14.000000 
 15,1400,+8,15.000000 
 15,1700,+6,12.000000 
 15,1700,+7,14.000000 
 15,1700,+8,15.000000 
 15,2000,+6,14.000000 
 15,2000,+7,15.000000 
 15,2300,+6,14.000000 
 15,2300,+7,15.000000 
 Start : 20220516 
 16,0200,+6,14.000000 
 16,0200,+7,15.000000 
 16,0500,+6,14.000000 
 16,0500,+7,15.000000 
 16,0800,+6,14.000000 
 16,0800,+7,15.000000 
 16,0800,+8,15.000000 
 16,1100,+6,14.000000 
 16,1100,+7,15.000000 
 16,1100,+8,15.000000 
 16,1400,+6,14.000000 
 16,1400,+7,15.000000 
 16,1400,+8,15.000000 
 16,1700,+6,14.000000 
 16,1700,+7,15.000000 
 16,1700,+8,15.000000 
 16,2000,+6,15.000000 
 16,2000,+7,15.000000 
 16,2300,+6,15.000000 
 16,2300,+7,15.000000 
 Start : 20220517 
 17,0200,+6,15.000000 
 17,0200,+7,15.000000 
 17,0500,+6,15.000000 
 17,0500,+7,15.000000 
 17,0800,+6,16.000000 
 17,0800,+7,16.000000 
 17,0800,+8,15.000000 
 17,1100,+6,16.000000 
 17,1100,+7,16.000000 
 17,1100,+8,15.000000 
 17,1400,+6,16.000000 
 17,1400,+7,16.000000 
 17,1400,+8,15.000000 
 17,1700,+6,16.000000 
 17,1700,+7,16.000000 
 17,1700,+8,15.000000 
 17,2000,+6,15.000000 
 17,2000,+7,15.000000 
 17,2300,+6,15.000000 
 17,2300,+7,15.000000 
 Start : 20220518 
 18,0200,+6,15.000000 
 18,0200,+7,15.000000 
 18,0500,+6,15.000000 
 18,0500,+7,15.000000 
 18,0800,+6,15.000000 
 18,0800,+7,15.000000 
 18,0800,+8,16.000000 
 18,1100,+6,15.000000 
 18,1100,+7,15.000000 
 18,1100,+8,16.000000 
 18,1400,+6,15.000000 
 18,1400,+7,15.000000 
 18,1400,+8,16.000000 
 18,1700,+6,15.000000 
 18,1700,+7,15.000000 
 18,1700,+8,16.000000 
 18,2000,+6,15.000000 
 18,2000,+7,16.000000 
 18,2300,+6,15.000000 
 18,2300,+7,16.000000 
 Start : 20220519 
 19,0200,+6,15.000000 
 19,0200,+7,16.000000 
 19,0500,+6,15.000000 
 19,0500,+7,16.000000 
 19,0800,+6,16.000000 
 19,0800,+7,15.000000 
 19,0800,+8,15.000000 
 19,1100,+6,16.000000 
 19,1100,+7,15.000000 
 19,1100,+8,15.000000 
 19,1400,+6,16.000000 
 19,1400,+7,15.000000 
 19,1400,+8,15.000000 
 19,1700,+6,16.000000 
 19,1700,+7,15.000000 
 19,1700,+8,15.000000 
 19,2000,+6,15.000000 
 19,2000,+7,16.000000 
 19,2300,+6,15.000000 
 19,2300,+7,16.000000 
 Start : 20220520 
 20,0200,+6,15.000000 
 20,0200,+7,16.000000 
 20,0500,+6,15.000000 
 20,0500,+7,16.000000 
 20,0800,+6,15.000000 
 20,0800,+7,16.000000 
 20,0800,+8,17.000000 
 20,1100,+6,15.000000 
 20,1100,+7,16.000000 
 20,1100,+8,17.000000 
 20,1400,+6,15.000000 
 20,1400,+7,16.000000 
 20,1400,+8,17.000000 
 20,1700,+6,15.000000 
 20,1700,+7,16.000000 
 20,1700,+8,17.000000 
 20,2000,+6,16.000000 
 20,2000,+7,17.000000 
 20,2300,+6,16.000000 
 20,2300,+7,17.000000 
 Start : 20220521 
 21,0200,+6,16.000000 
 21,0200,+7,17.000000 
 21,0500,+6,16.000000 
 21,0500,+7,17.000000 
 21,0800,+6,16.000000 
 21,0800,+7,17.000000 
 21,0800,+8,17.000000 
 21,1100,+6,16.000000 
 21,1100,+7,17.000000 
 21,1100,+8,17.000000 
 21,1400,+6,16.000000 
 21,1400,+7,17.000000 
 21,1400,+8,17.000000 
 21,1700,+6,16.000000 
 21,1700,+7,17.000000 
 21,1700,+8,17.000000 
 21,2000,+6,17.000000 
 21,2000,+7,16.000000 
 21,2300,+6,17.000000 
 21,2300,+7,16.000000 
 Start : 20220522 
 22,0200,+6,17.000000 
 22,0200,+7,16.000000 
 22,0500,+6,17.000000 
 22,0500,+7,16.000000 
 22,0800,+6,17.000000 
 22,0800,+7,17.000000 
 22,0800,+8,17.000000 
 22,1100,+6,17.000000 
 22,1100,+7,17.000000 
 22,1100,+8,17.000000 
 22,1400,+6,17.000000 
 22,1400,+7,17.000000 
 22,1400,+8,17.000000 
 22,1700,+6,17.000000 
 22,1700,+7,17.000000 
 22,1700,+8,17.000000 
 22,2000,+6,17.000000 
 22,2000,+7,17.000000 
 22,2300,+6,17.000000 
 22,2300,+7,17.000000 
 Start : 20220523 
 23,0200,+6,17.000000 
 23,0200,+7,17.000000 
 23,0500,+6,17.000000 
 23,0500,+7,17.000000 
 23,0800,+6,17.000000 
 23,0800,+7,17.000000 
 23,0800,+8,14.000000 
 23,1100,+6,17.000000 
 23,1100,+7,17.000000 
 23,1100,+8,14.000000 
 23,1400,+6,17.000000 
 23,1400,+7,17.000000 
 23,1400,+8,14.000000 
 23,1700,+6,17.000000 
 23,1700,+7,17.000000 
 23,1700,+8,14.000000 
 23,2000,+6,17.000000 
 23,2000,+7,14.000000 
 23,2300,+6,17.000000 
 23,2300,+7,14.000000 
 Start : 20220524 
 24,0200,+6,17.000000 
 24,0200,+7,14.000000 
 24,0500,+6,17.000000 
 24,0500,+7,14.000000 
 24,0800,+6,17.000000 
 24,0800,+7,15.000000 
 24,0800,+8,15.000000 
 24,1100,+6,17.000000 
 24,1100,+7,15.000000 
 24,1100,+8,15.000000 
 24,1400,+6,17.000000 
 24,1400,+7,15.000000 
 24,1400,+8,15.000000 
 24,1700,+6,17.000000 
 24,1700,+7,15.000000 
 24,1700,+8,15.000000 
 24,2000,+6,14.000000 
 24,2000,+7,15.000000 
 24,2300,+6,14.000000 
 24,2300,+7,15.000000 
 Start : 20220525 
 25,0200,+6,14.000000 
 25,0200,+7,15.000000 
 25,0500,+6,14.000000 
 25,0500,+7,15.000000 
 25,0800,+6,14.000000 
 25,0800,+7,16.000000 
 25,0800,+8,16.000000 
 25,1100,+6,14.000000 
 25,1100,+7,16.000000 
 25,1100,+8,16.000000 
 25,1400,+6,14.000000 
 25,1400,+7,16.000000 
 25,1400,+8,16.000000 
 25,1700,+6,14.000000 
 25,1700,+7,16.000000 
 25,1700,+8,16.000000 
 25,2000,+6,16.000000 
 25,2000,+7,16.000000 
 25,2300,+6,16.000000 
 25,2300,+7,16.000000 
 Start : 20220526 
 26,0200,+6,16.000000 
 26,0200,+7,16.000000 
 26,0500,+6,16.000000 
 26,0500,+7,16.000000 
 26,0800,+6,16.000000 
 26,0800,+7,16.000000 
 26,0800,+8,18.000000 
 26,1100,+6,16.000000 
 26,1100,+7,16.000000 
 26,1100,+8,18.000000 
 26,1400,+6,16.000000 
 26,1400,+7,16.000000 
 26,1400,+8,18.000000 
 26,1700,+6,16.000000 
 26,1700,+7,16.000000 
 26,1700,+8,18.000000 
 26,2000,+6,16.000000 
 26,2000,+7,18.000000 
 26,2300,+6,16.000000 
 26,2300,+7,18.000000 
 Start : 20220527 
 27,0200,+6,16.000000 
 27,0200,+7,18.000000 
 27,0500,+6,16.000000 
 27,0500,+7,18.000000 
 27,0800,+6,16.000000 
 27,0800,+7,17.000000 
 27,0800,+8,18.000000 
 27,1100,+6,16.000000 
 27,1100,+7,17.000000 
 27,1100,+8,18.000000 
 27,1400,+6,16.000000 
 27,1400,+7,17.000000 
 27,1400,+8,18.000000 
 27,1700,+6,16.000000 
 27,1700,+7,17.000000 
 27,1700,+8,18.000000 
 27,2000,+6,17.000000 
 27,2000,+7,18.000000 
 27,2300,+6,17.000000 
 27,2300,+7,18.000000 
 Start : 20220528 
 28,0200,+6,17.000000 
 28,0200,+7,18.000000 
 28,0500,+6,17.000000 
 28,0500,+7,18.000000 
 28,0800,+6,18.000000 
 28,0800,+7,19.000000 
 28,0800,+8,15.000000 
 28,1100,+6,18.000000 
 28,1100,+7,19.000000 
 28,1100,+8,15.000000 
 28,1400,+6,18.000000 
 28,1400,+7,19.000000 
 28,1400,+8,15.000000 
 28,1700,+6,18.000000 
 28,1700,+7,19.000000 
 28,1700,+8,15.000000 
 28,2000,+6,19.000000 
 28,2000,+7,15.000000 
 28,2300,+6,19.000000 
 28,2300,+7,15.000000 
 Start : 20220529 
 29,0200,+6,19.000000 
 29,0200,+7,15.000000 
 29,0500,+6,19.000000 
 29,0500,+7,15.000000 
 29,0800,+6,19.000000 
 29,0800,+7,14.000000 
 29,0800,+8,17.000000 
 29,1100,+6,19.000000 
 29,1100,+7,14.000000 
 29,1100,+8,17.000000 
 29,1400,+6,19.000000 
 29,1400,+7,14.000000 
 29,1400,+8,17.000000 
 29,1700,+6,19.000000 
 29,1700,+7,14.000000 
 29,1700,+8,17.000000 
 29,2000,+6,14.000000 
 29,2000,+7,16.000000 
 29,2300,+6,14.000000 
 29,2300,+7,16.000000 
 Start : 20220530 
 30,0200,+6,14.000000 
 30,0200,+7,16.000000 
 30,0500,+6,14.000000 
 30,0500,+7,16.000000 
 30,0800,+6,15.000000 
 30,0800,+7,16.000000 
 30,0800,+8,17.000000 
 30,1100,+6,15.000000 
 30,1100,+7,16.000000 
 30,1100,+8,17.000000 
 30,1400,+6,15.000000 
 30,1400,+7,16.000000 
 30,1400,+8,17.000000 
 30,1700,+6,15.000000 
 30,1700,+7,16.000000 
 30,1700,+8,17.000000 
 30,2000,+6,16.000000 
 30,2000,+7,17.000000 
 30,2300,+6,16.000000 
 30,2300,+7,17.000000 
 Start : 20220531 
 31,0200,+6,16.000000 
 31,0200,+7,17.000000 
 31,0500,+6,16.000000 
 31,0500,+7,17.000000 
 31,0800,+6,17.000000 
 31,0800,+7,17.000000 
 31,0800,+8,18.000000 
 31,1100,+6,17.000000 
 31,1100,+7,17.000000 
 31,1100,+8,18.000000 
 31,1400,+6,17.000000 
 31,1400,+7,17.000000 
 31,1400,+8,18.000000 
 31,1700,+6,17.000000 
 31,1700,+7,17.000000 
 31,1700,+8,18.000000 
 31,2000,+6,17.000000 
 31,2000,+7,18.000000 
 31,2300,+6,17.000000 
 31,2300,+7,18.000000 
 Start : 20220601 
 1,0200,+6,17.000000 
 1,0200,+7,18.000000 
 1,0500,+6,17.000000 
 1,0500,+7,18.000000 
 1,0800,+6,17.000000 
 1,0800,+7,19.000000 
 1,0800,+8,19.000000 
 1,1100,+6,17.000000 
 1,1100,+7,19.000000 
